2022-01-11 21:59:17.139,,26,6,62.70,29.00,70
2022-01-11 22:00:17.420,,26,6,62.70,29.00,70
2022-01-11 22:01:17.702,,26,6,62.80,29.00,70
2022-01-11 22:02:17.982,,26,6,62.80,29.00,70
2022-01-11 22:03:18.265,,26,6,62.80,29.00,70
2022-01-11 22:04:18.545,,26,7,62.70,29.00,70
2022-01-11 22:05:18.826,,26,6,62.80,29.00,70
2022-01-11 22:06:19.109,,26,6,62.80,29.10,70
2022-01-11 22:07:19.389,,26,6,62.70,29.00,70
2022-01-11 22:08:19.671,,26,6,62.80,29.00,70
2022-01-11 22:09:19.952,,25,6,62.80,29.00,70
2022-01-11 22:10:20.234,,26,7,62.80,29.00,70
2022-01-11 22:11:20.514,,26,6,62.90,29.10,70
2022-01-11 22:12:20.796,,26,6,62.80,29.00,70
2022-01-11 22:13:21.077,,26,6,62.80,29.00,70
2022-01-11 22:14:21.358,,26,6,62.80,29.00,69
2022-01-11 22:15:21.639,,26,7,62.80,29.00,70
2022-01-11 22:16:21.921,,26,6,62.80,29.00,69
2022-01-11 22:17:22.203,,26,6,62.80,29.00,70
2022-01-11 22:18:22.483,,26,6,62.80,29.00,70
2022-01-11 22:19:22.766,,26,6,62.80,29.00,70
2022-01-11 22:20:23.046,,26,6,62.80,29.00,70
2022-01-11 22:21:23.328,,26,6,62.80,29.00,70
2022-01-11 22:22:23.608,,26,6,62.90,29.10,69
2022-01-11 22:23:23.890,,26,6,62.90,29.00,70
2022-01-11 22:24:24.171,,26,6,62.90,29.00,70
2022-01-11 22:25:24.452,,26,6,62.90,29.00,70
2022-01-11 22:26:24.735,,26,6,62.90,29.00,70
2022-01-11 22:27:25.015,,26,6,62.90,29.00,70
2022-01-11 22:28:25.297,,26,6,63.00,29.00,70
2022-01-11 22:29:25.578,,26,7,62.90,29.00,70
2022-01-11 22:30:25.860,,26,6,62.90,29.00,70
2022-01-11 22:31:26.140,,26,6,63.00,29.10,70
2022-01-11 22:32:26.423,,26,6,62.90,29.00,70
2022-01-11 22:33:26.704,,26,6,62.90,29.00,70
2022-01-11 22:34:26.984,,26,7,63.00,29.10,70
2022-01-11 22:35:27.267,,26,6,63.00,29.10,70
2022-01-11 22:36:27.547,,26,7,62.90,29.00,70
2022-01-11 22:37:27.830,,26,6,62.90,29.00,70
2022-01-11 22:38:28.110,,26,6,63.00,29.00,70
2022-01-11 22:39:28.392,,26,6,63.00,29.00,70
2022-01-11 22:40:28.673,,26,7,63.00,29.00,70
2022-01-11 22:41:28.955,,26,6,63.00,29.10,70
2022-01-11 22:42:29.236,,26,6,63.00,29.00,70
2022-01-11 22:43:29.517,,26,6,63.00,29.00,70
2022-01-11 22:44:29.799,,26,6,62.90,29.00,70
2022-01-11 22:45:30.080,,26,6,63.00,29.00,70
2022-01-11 22:46:30.362,,26,7,63.00,29.00,70
2022-01-11 22:47:30.642,,26,6,62.90,29.00,70
2022-01-11 22:48:30.925,,26,6,62.90,29.00,70
2022-01-11 22:49:31.205,,26,6,62.90,29.00,70
2022-01-11 22:50:31.487,,26,6,63.00,29.00,70
2022-01-11 22:51:31.768,,26,6,62.90,29.00,70
2022-01-11 22:52:32.049,,26,6,63.00,29.00,70
2022-01-11 22:53:32.331,,26,7,63.00,29.00,70
2022-01-11 22:54:32.612,,25,6,63.00,29.00,70
2022-01-11 22:55:32.894,,26,6,63.00,29.00,70
2022-01-11 22:56:33.175,,26,6,63.00,29.00,70
2022-01-11 22:57:33.457,,26,7,63.00,29.00,70
2022-01-11 22:58:33.737,,26,6,63.00,29.00,70
2022-01-11 22:59:34.020,,26,6,63.00,29.00,70
2022-01-11 23:00:34.300,,26,6,63.10,29.00,70
2022-01-11 23:01:34.582,,26,7,63.10,29.00,70
2022-01-11 23:02:34.864,,26,7,63.10,29.00,70
2022-01-11 23:03:35.144,,26,6,63.10,29.00,70
2022-01-11 23:04:35.427,,26,6,63.10,29.00,70
2022-01-11 23:05:35.707,,26,6,63.10,29.00,70
2022-01-11 23:06:35.989,,26,6,63.10,29.00,70
2022-01-11 23:07:36.270,,26,6,63.10,29.00,70
2022-01-11 23:08:36.552,,26,6,63.00,29.00,70
2022-01-11 23:09:36.833,,26,6,63.10,29.00,70
2022-01-11 23:10:37.115,,26,6,63.10,29.00,70
2022-01-11 23:11:37.396,,26,6,63.10,29.00,70
2022-01-11 23:12:37.677,,26,7,63.00,29.00,70
2022-01-11 23:13:37.959,,26,6,63.00,29.00,70
2022-01-11 23:14:38.239,,26,6,63.00,29.00,70
2022-01-11 23:15:38.522,,26,6,63.00,29.00,70
2022-01-11 23:16:38.802,,26,6,63.10,29.00,70
2022-01-11 23:17:39.085,,26,6,63.10,29.00,70
2022-01-11 23:18:39.366,,26,6,63.10,29.00,70
2022-01-11 23:19:39.647,,26,6,63.10,29.00,70
2022-01-11 23:20:39.929,,26,6,63.10,29.00,70
2022-01-11 23:21:40.209,,26,6,63.10,29.00,70
2022-01-11 23:22:40.491,,26,6,63.10,29.00,70
2022-01-11 23:23:40.772,,26,6,63.10,29.00,70
2022-01-11 23:24:41.054,,26,6,63.10,29.00,71
2022-01-11 23:25:41.335,,26,6,63.10,29.00,70
2022-01-11 23:26:41.617,,26,6,63.20,29.00,70
2022-01-11 23:27:41.897,,26,6,63.20,29.00,70
2022-01-11 23:28:42.180,,26,6,63.20,29.00,70
2022-01-11 23:29:42.461,,26,6,63.20,29.00,70
2022-01-11 23:30:42.742,,26,6,63.20,29.00,70
2022-01-11 23:31:43.024,,26,6,63.20,29.00,70
2022-01-11 23:32:43.304,,26,6,63.20,29.00,70
2022-01-11 23:33:43.586,,26,7,63.10,29.00,70
2022-01-11 23:34:43.867,,26,6,63.20,29.00,71
2022-01-11 23:35:44.149,,26,6,63.20,29.00,70
2022-01-11 23:36:44.430,,26,6,63.20,29.00,70
2022-01-11 23:37:44.712,,26,6,63.20,29.00,70
2022-01-11 23:38:44.993,,26,6,63.10,29.00,70
2022-01-11 23:39:45.275,,26,6,63.10,29.00,70
2022-01-11 23:40:45.556,,26,6,63.20,29.00,70
2022-01-11 23:41:45.836,,25,6,63.20,29.00,70
2022-01-11 23:42:46.119,,26,6,63.20,29.00,70
2022-01-11 23:43:46.399,,26,7,63.30,29.00,70
2022-01-11 23:44:46.681,,26,6,63.20,29.00,70
2022-01-11 23:45:46.962,,26,6,63.30,29.00,70
2022-01-11 23:46:47.244,,26,6,63.30,29.00,70
2022-01-11 23:47:47.525,,26,6,63.20,28.90,70
2022-01-11 23:48:47.807,,26,6,63.30,29.00,70
2022-01-11 23:49:48.088,,26,6,63.30,29.00,70
2022-01-11 23:50:48.368,,26,7,63.30,29.00,71
2022-01-11 23:51:48.651,,26,6,63.30,29.00,71
2022-01-11 23:52:48.931,,26,6,63.30,29.00,71
2022-01-11 23:53:49.214,,26,6,63.30,29.00,71
2022-01-11 23:54:49.494,,26,6,63.30,29.00,70
2022-01-11 23:55:49.776,,26,6,63.30,29.00,70
2022-01-11 23:56:50.058,,26,6,63.30,28.90,71
2022-01-11 23:57:50.339,,26,7,63.40,29.00,70
2022-01-11 23:58:50.621,,26,7,63.30,29.00,70
2022-01-11 23:59:50.901,,26,6,63.30,29.00,71
2022-01-12 00:00:51.183,,26,6,63.30,29.00,70
2022-01-12 00:01:51.464,,26,6,63.30,29.00,71
2022-01-12 00:02:51.746,,26,6,63.30,29.00,71
2022-01-12 00:03:52.027,,26,6,63.30,28.90,70
2022-01-12 00:04:52.309,,26,6,63.30,29.00,71
2022-01-12 00:05:52.590,,26,7,63.30,28.90,70
2022-01-12 00:06:52.872,,26,6,63.30,28.90,70
2022-01-12 00:07:53.153,,26,7,63.30,28.90,71
2022-01-12 00:08:53.434,,25,7,63.30,28.90,70
2022-01-12 00:09:53.716,,25,6,63.30,28.90,71
2022-01-12 00:10:53.996,,25,6,63.40,28.90,71
2022-01-12 00:11:54.279,,25,7,63.40,28.90,71
2022-01-12 00:12:54.559,,25,6,63.40,28.90,70
2022-01-12 00:13:54.841,,25,6,63.40,28.90,71
2022-01-12 00:14:55.122,,26,6,63.30,28.90,71
2022-01-12 00:15:55.404,,25,6,63.30,28.90,71
2022-01-12 00:16:55.685,,26,6,63.40,28.90,70
2022-01-12 00:17:55.967,,26,6,63.40,28.90,71
2022-01-12 00:18:56.248,,25,6,63.40,28.90,71
2022-01-12 00:19:56.528,,26,6,63.40,28.90,71
2022-01-12 00:20:56.811,,26,6,63.40,28.90,71
2022-01-12 00:21:57.092,,26,6,63.30,28.90,71
2022-01-12 00:22:57.373,,25,7,63.30,28.90,71
2022-01-12 00:23:57.655,,26,6,63.40,28.90,71
2022-01-12 00:24:57.936,,25,7,63.30,28.90,71
2022-01-12 00:25:58.217,,26,6,63.30,28.90,71
2022-01-12 00:26:58.499,,26,7,63.30,28.90,71
2022-01-12 00:27:58.780,,25,7,63.40,28.90,71
2022-01-12 00:28:59.061,,26,6,63.40,28.90,71
2022-01-12 00:29:59.343,,26,6,63.40,28.90,71
2022-01-12 00:30:59.623,,25,6,63.40,28.90,71
2022-01-12 00:31:59.906,,25,7,63.40,28.90,71
2022-01-12 00:33:00.187,,25,6,63.40,28.90,71
2022-01-12 00:34:00.468,,26,7,63.40,28.90,71
2022-01-12 00:35:00.750,,25,6,63.40,28.90,71
2022-01-12 00:36:01.031,,25,6,63.40,28.90,71
2022-01-12 00:37:01.312,,25,6,63.40,28.90,71
2022-01-12 00:38:01.594,,25,6,63.50,28.90,71
2022-01-12 00:39:01.875,,26,7,63.50,28.90,71
2022-01-12 00:40:02.156,,26,6,63.50,28.90,71
2022-01-12 00:41:02.438,,25,6,63.50,28.90,71
2022-01-12 00:42:02.719,,25,6,63.50,28.90,71
2022-01-12 00:43:03.001,,25,6,63.60,28.90,71
2022-01-12 00:44:03.282,,26,6,63.50,28.90,71
2022-01-12 00:45:03.564,,25,6,63.50,28.90,71
2022-01-12 00:46:03.845,,25,6,63.50,28.90,71
2022-01-12 00:47:04.126,,25,7,63.50,28.90,71
2022-01-12 00:48:04.408,,26,7,63.50,28.90,71
2022-01-12 00:49:04.688,,25,6,63.50,28.90,71
2022-01-12 00:50:04.970,,26,6,63.50,28.90,71
2022-01-12 00:51:05.252,,26,6,63.60,28.90,71
2022-01-12 00:52:05.533,,26,6,63.50,28.90,71
2022-01-12 00:53:05.815,,25,6,63.60,28.90,71
2022-01-12 00:54:06.096,,25,7,63.60,28.90,71
2022-01-12 00:55:06.377,,25,6,63.60,28.90,71
2022-01-12 00:56:06.658,,25,6,63.60,28.90,71
2022-01-12 00:57:06.940,,25,6,63.70,28.90,71
2022-01-12 00:58:07.220,,25,7,63.60,28.80,71
2022-01-12 00:59:07.502,,25,7,63.60,28.80,71
2022-01-12 01:00:07.783,,26,6,63.60,28.80,71
2022-01-12 01:01:08.065,,26,6,63.70,28.90,71
2022-01-12 01:02:08.346,,26,6,63.60,28.80,71
2022-01-12 01:03:08.628,,26,7,63.70,28.90,71
2022-01-12 01:04:08.909,,26,7,63.70,28.80,71
2022-01-12 01:05:09.190,,26,7,63.70,28.80,71
2022-01-12 01:06:09.471,,26,6,63.70,28.90,71
2022-01-12 01:07:09.753,,25,6,63.80,28.90,71
2022-01-12 01:08:10.034,,25,6,63.70,28.80,71
2022-01-12 01:09:10.315,,26,6,63.70,28.80,71
2022-01-12 01:10:10.596,,26,6,63.80,28.90,71
2022-01-12 01:11:10.878,,26,6,63.70,28.80,71
2022-01-12 01:12:11.159,,25,7,63.80,28.80,71
2022-01-12 01:13:11.440,,26,6,63.80,28.80,71
2022-01-12 01:14:11.722,,25,7,63.80,28.90,71
2022-01-12 01:15:12.003,,25,7,63.80,28.80,71
2022-01-12 01:16:12.284,,26,6,63.90,28.80,71
2022-01-12 01:17:12.565,,26,7,63.80,28.80,71
2022-01-12 01:18:12.847,,25,6,63.80,28.80,71
2022-01-12 01:19:13.128,,26,6,63.80,28.80,71
2022-01-12 01:20:13.409,,26,6,63.80,28.80,71
2022-01-12 01:21:13.690,,26,6,63.80,28.80,71
2022-01-12 01:22:13.972,,26,7,63.80,28.80,71
2022-01-12 01:23:14.253,,26,6,63.90,28.90,71
2022-01-12 01:24:14.534,,26,7,63.80,28.80,71
2022-01-12 01:25:14.816,,26,6,64.00,28.90,71
2022-01-12 01:26:15.097,,26,6,63.90,28.80,71
2022-01-12 01:27:15.378,,26,6,63.80,28.80,71
2022-01-12 01:28:15.660,,26,6,63.80,28.80,71
2022-01-12 01:29:15.941,,26,6,63.90,28.80,71
2022-01-12 01:30:16.222,,26,7,63.80,28.80,71
2022-01-12 01:31:16.503,,25,7,63.90,28.80,71
2022-01-12 01:32:16.785,,26,6,63.90,28.80,71
2022-01-12 01:33:17.066,,26,6,63.90,28.80,71
2022-01-12 01:34:17.347,,26,6,63.90,28.80,71
2022-01-12 01:35:17.629,,26,7,63.90,28.80,71
2022-01-12 01:36:17.910,,25,6,63.90,28.80,71
2022-01-12 01:37:18.191,,26,6,63.90,28.80,71
2022-01-12 01:38:18.473,,26,6,63.90,28.80,71
2022-01-12 01:39:18.754,,26,6,63.90,28.80,71
2022-01-12 01:40:19.035,,26,6,63.90,28.80,71
2022-01-12 01:41:19.317,,26,7,63.90,28.80,71
2022-01-12 01:42:19.598,,26,6,63.90,28.80,71
2022-01-12 01:43:19.879,,26,6,63.90,28.80,71
2022-01-12 01:44:20.161,,25,6,63.90,28.80,71
2022-01-12 01:45:20.443,,26,6,63.90,28.80,71
2022-01-12 01:46:20.723,,26,6,63.90,28.80,71
2022-01-12 01:47:21.005,,25,6,63.90,28.80,71
2022-01-12 01:48:21.286,,26,6,63.90,28.80,71
2022-01-12 01:49:21.567,,26,7,63.90,28.80,71
2022-01-12 01:50:21.849,,26,6,63.90,28.80,71
2022-01-12 01:51:22.130,,26,6,63.90,28.80,71
2022-01-12 01:52:22.411,,26,7,63.90,28.80,71
2022-01-12 01:53:22.693,,26,7,63.90,28.80,71
2022-01-12 01:54:22.975,,26,6,63.90,28.80,71
2022-01-12 01:55:23.255,,26,6,63.90,28.80,71
2022-01-12 01:56:23.537,,26,7,63.90,28.80,71
2022-01-12 01:57:23.818,,26,7,63.90,28.80,71
2022-01-12 01:58:24.099,,26,7,64.00,28.80,71
2022-01-12 01:59:24.380,,26,7,64.00,28.80,71
2022-01-12 02:00:24.662,,26,6,64.00,28.80,71
2022-01-12 02:01:24.943,,26,6,64.00,28.80,71
2022-01-12 02:02:25.224,,26,7,63.90,28.80,71
2022-01-12 02:03:25.506,,26,6,63.90,28.80,71
2022-01-12 02:04:25.786,,26,7,64.00,28.80,71
2022-01-12 02:05:26.068,,26,6,64.00,28.80,71
2022-01-12 02:06:26.349,,26,7,64.00,28.80,71
2022-01-12 02:07:26.630,,26,7,64.00,28.80,71
2022-01-12 02:08:26.911,,26,6,64.00,28.80,71
2022-01-12 02:09:27.192,,26,6,64.00,28.80,71
2022-01-12 02:10:27.473,,26,6,64.10,28.80,71
2022-01-12 02:11:27.754,,26,6,64.00,28.80,71
2022-01-12 02:12:28.036,,26,6,64.00,28.80,71
2022-01-12 02:13:28.316,,26,6,64.00,28.80,71
2022-01-12 02:14:28.598,,26,6,64.00,28.80,71
2022-01-12 02:15:28.879,,26,6,64.00,28.80,71
2022-01-12 02:16:29.160,,26,6,64.00,28.80,71
2022-01-12 02:17:29.441,,26,6,64.00,28.80,71
2022-01-12 02:18:29.722,,26,7,63.90,28.70,71
2022-01-12 02:19:30.003,,26,6,64.00,28.80,71
2022-01-12 02:20:30.284,,25,7,64.00,28.80,71
2022-01-12 02:21:30.567,,26,6,64.00,28.80,71
2022-01-12 02:22:30.847,,26,6,64.00,28.80,71
2022-01-12 02:23:31.129,,26,6,64.00,28.80,71
2022-01-12 02:24:31.409,,26,7,64.00,28.80,71
2022-01-12 02:25:31.690,,26,6,63.90,28.70,71
2022-01-12 02:26:31.971,,26,6,64.00,28.80,71
2022-01-12 02:27:32.253,,26,6,64.00,28.80,71
2022-01-12 02:28:32.534,,26,7,63.90,28.70,71
2022-01-12 02:29:32.815,,26,7,64.00,28.80,71
2022-01-12 02:30:33.097,,26,6,64.00,28.80,71
2022-01-12 02:31:33.377,,26,6,64.00,28.80,71
2022-01-12 02:32:33.659,,26,6,64.00,28.80,71
2022-01-12 02:33:33.940,,26,6,64.00,28.80,71
2022-01-12 02:34:34.221,,26,7,64.00,28.80,71
2022-01-12 02:35:34.502,,26,6,64.00,28.70,71
2022-01-12 02:36:34.783,,26,7,64.10,28.80,71
2022-01-12 02:37:35.064,,25,6,64.10,28.80,71
2022-01-12 02:38:35.345,,26,6,64.00,28.80,71
2022-01-12 02:39:35.627,,26,6,64.00,28.80,71
2022-01-12 02:40:35.907,,26,6,63.90,28.70,71
2022-01-12 02:41:36.190,,26,6,64.00,28.80,71
2022-01-12 02:42:36.470,,26,7,64.00,28.80,71
2022-01-12 02:43:36.751,,26,7,64.00,28.70,71
2022-01-12 02:44:37.032,,26,6,64.00,28.80,71
2022-01-12 02:45:37.313,,26,7,64.00,28.80,71
2022-01-12 02:46:37.596,,26,6,64.00,28.80,71
2022-01-12 02:47:37.876,,26,7,64.10,28.80,71
2022-01-12 02:48:38.158,,26,6,64.00,28.80,71
2022-01-12 02:49:38.438,,26,6,64.00,28.70,71
2022-01-12 02:50:38.720,,26,6,63.90,28.70,71
2022-01-12 02:51:39.001,,26,7,64.10,28.80,71
2022-01-12 02:52:39.283,,26,6,64.10,28.80,71
2022-01-12 02:53:39.563,,26,6,64.10,28.70,71
2022-01-12 02:54:39.844,,26,6,64.10,28.80,71
2022-01-12 02:55:40.125,,26,6,64.10,28.80,71
2022-01-12 02:56:40.406,,26,6,64.00,28.70,71
2022-01-12 02:57:40.689,,26,7,64.00,28.70,71
2022-01-12 02:58:40.969,,26,6,64.00,28.70,71
2022-01-12 02:59:41.251,,26,6,64.00,28.70,71
2022-01-12 03:00:41.531,,26,6,64.00,28.70,71
2022-01-12 03:01:41.814,,26,7,64.10,28.80,71
2022-01-12 03:02:42.094,,26,7,64.00,28.70,71
2022-01-12 03:03:42.375,,26,6,64.10,28.80,71
2022-01-12 03:04:42.656,,26,7,64.00,28.70,71
2022-01-12 03:05:42.938,,26,6,64.00,28.70,71
2022-01-12 03:06:43.219,,26,6,64.10,28.80,71
2022-01-12 03:07:43.500,,26,7,64.10,28.80,71
2022-01-12 03:08:43.782,,26,6,64.10,28.80,71
2022-01-12 03:09:44.062,,26,7,64.10,28.70,71
2022-01-12 03:10:44.344,,25,6,64.10,28.80,71
